UserID,PagesVisitées,TempsTotal (sec),AjoutPanier,AjoutWishlist,ProduitsConsultés,ProduitsAchetés,PromosConsultées,DélaiEntreVisites (jours),SourceTrafic
1,17,1114,2,1,9,0,1,3,Publicité
2,4,408,0,0,4,0,0,9,Publicité
3,9,667,0,0,9,0,0,25,Publicité
4,18,699,1,2,13,1,1,20,Recherche Organique
5,16,285,3,1,10,2,3,17,Direct
6,13,625,0,2,11,0,2,25,Publicité
7,4,134,2,0,4,2,0,14,Recherche Organique
8,4,729,0,0,4,0,0,29,Direct
9,8,686,1,0,7,1,5,14,Recherche Organique
10,15,748,1,2,14,0,1,29,Réseaux Sociaux
11,9,1171,3,0,9,2,2,21,Publicité
12,1,617,0,0,1,0,0,26,Réseaux Sociaux
13,10,946,1,0,8,1,1,16,Recherche Organique
14,14,620,0,2,12,0,2,17,Direct
15,8,706,2,0,7,2,0,17,Direct
16,9,249,3,0,4,3,0,9,Direct
17,8,1075,1,0,6,1,1,13,Publicité
18,5,656,2,0,2,0,0,0,Publicité
19,3,1029,1,0,3,0,0,13,Publicité
20,5,631,2,0,5,1,0,8,Recherche Organique
21,9,389,4,0,9,0,0,27,Recherche Organique
22,11,188,4,0,6,4,4,22,Direct
23,20,504,3,2,11,2,2,5,Réseaux Sociaux
24,15,775,2,1,12,0,2,3,Recherche Organique
25,15,151,2,1,9,2,4,21,Publicité
26,11,663,0,0,10,0,0,19,Direct
27,1,1032,0,0,1,0,0,16,Réseaux Sociaux
28,10,574,2,0,5,1,5,5,Recherche Organique
29,10,536,4,0,9,4,1,20,Publicité
30,13,510,4,2,11,0,2,7,Recherche Organique
31,9,565,1,0,9,1,3,20,Publicité
32,16,859,4,1,16,2,0,23,Recherche Organique
33,11,100,2,1,9,2,2,2,Publicité
34,13,925,2,1,7,0,4,15,Direct
35,2,478,0,0,2,0,0,13,Réseaux Sociaux
36,18,426,0,0,14,0,3,5,Direct
37,16,625,3,0,16,0,1,30,Publicité
38,6,100,1,0,4,1,4,15,Direct
39,10,829,2,0,5,2,3,28,Publicité
40,11,441,1,0,11,1,4,4,Direct
41,10,690,5,0,5,0,2,2,Recherche Organique
42,12,108,3,1,12,1,4,24,Publicité
43,5,797,0,0,5,0,0,21,Recherche Organique
44,15,742,0,1,10,0,0,13,Direct
45,8,1268,4,0,5,0,4,18,Réseaux Sociaux
46,5,695,1,0,4,1,0,7,Réseaux Sociaux
47,13,503,5,0,13,4,4,14,Direct
48,2,284,1,0,2,0,0,0,Réseaux Sociaux
49,7,396,3,0,3,0,2,25,Publicité
50,1,815,0,0,0,0,0,6,Direct
51,8,716,0,0,4,0,3,12,Direct
52,18,984,5,2,16,0,4,17,Recherche Organique
53,15,572,0,0,13,0,0,0,Direct
54,3,918,1,0,1,0,0,24,Recherche Organique
55,7,841,2,0,3,0,2,15,Publicité
56,11,723,4,0,7,4,5,12,Publicité
57,10,220,3,0,7,2,4,18,Direct
58,18,100,3,1,17,3,2,9,Publicité
59,10,125,5,0,9,4,4,7,Réseaux Sociaux
60,13,318,4,2,8,4,1,13,Recherche Organique
61,6,743,3,0,5,3,4,5,Publicité
62,13,251,3,0,10,3,3,2,Publicité
63,8,543,2,0,7,2,0,17,Direct
64,3,814,0,0,2,0,0,21,Publicité
65,17,381,2,2,12,0,2,4,Publicité
66,15,723,3,1,15,3,4,22,Publicité
67,7,653,2,0,6,1,1,8,Direct
68,8,363,3,0,5,2,0,1,Direct
69,14,684,4,1,13,3,3,18,Recherche Organique
70,6,1470,1,0,4,0,5,10,Recherche Organique
71,5,888,1,0,4,1,0,24,Direct
72,10,969,4,0,8,1,4,15,Publicité
73,8,778,2,0,6,0,4,1,Recherche Organique
74,15,889,4,1,8,3,0,14,Direct
75,12,1171,3,1,11,3,2,28,Direct
76,9,1039,0,0,5,0,4,22,Recherche Organique
77,16,951,1,0,8,0,1,4,Réseaux Sociaux
78,5,489,0,0,4,0,0,12,Recherche Organique
79,18,350,4,2,18,3,5,28,Recherche Organique
80,12,100,4,0,6,0,0,5,Direct
81,16,684,2,0,15,1,3,14,Direct
82,5,936,1,0,3,0,0,4,Publicité
83,7,210,1,0,7,1,5,18,Recherche Organique
84,12,748,2,2,12,1,5,26,Direct
85,7,305,1,0,3,1,3,3,Réseaux Sociaux
86,5,523,1,0,4,0,0,2,Publicité
87,6,511,2,0,6,2,0,26,Recherche Organique
88,9,478,0,0,9,0,5,11,Réseaux Sociaux
89,8,1008,3,0,4,1,1,24,Recherche Organique
90,21,848,3,2,17,0,4,22,Réseaux Sociaux
91,18,634,0,2,13,0,4,0,Direct
92,4,511,0,0,4,0,0,10,Recherche Organique
93,7,353,3,0,3,1,2,17,Réseaux Sociaux
94,4,1204,0,0,2,0,0,15,Direct
95,4,755,1,0,2,1,0,5,Réseaux Sociaux
96,12,721,3,1,12,0,1,3,Réseaux Sociaux
97,22,259,5,1,22,4,4,6,Publicité
98,3,800,0,0,2,0,0,2,Réseaux Sociaux
99,10,372,3,0,6,1,5,8,Publicité
100,8,756,4,0,4,0,2,23,Recherche Organique
101,3,553,0,0,2,0,0,19,Réseaux Sociaux
102,4,605,0,0,2,0,0,27,Direct
103,12,100,1,0,12,1,0,26,Publicité
104,12,1244,3,1,6,0,0,22,Recherche Organique
105,8,739,3,0,7,0,4,11,Publicité
106,3,868,1,0,2,0,0,22,Réseaux Sociaux
107,11,465,5,0,8,5,3,0,Publicité
108,7,761,1,0,3,0,4,4,Réseaux Sociaux
109,8,703,4,0,6,1,2,3,Réseaux Sociaux
110,7,656,2,0,7,2,2,25,Recherche Organique
111,9,118,0,0,6,0,4,6,Direct
112,13,446,3,2,10,0,1,3,Réseaux Sociaux
113,5,100,1,0,5,0,0,0,Recherche Organique
114,7,480,2,0,6,1,0,14,Publicité
115,14,1086,0,2,9,0,1,17,Recherche Organique
116,8,790,2,0,8,2,0,27,Recherche Organique
117,5,714,0,0,2,0,0,1,Direct
118,1,648,0,0,0,0,0,25,Direct
119,7,269,2,0,5,1,0,3,Recherche Organique
120,4,593,0,0,4,0,0,21,Direct
121,9,399,2,0,6,1,0,21,Réseaux Sociaux
122,16,921,3,1,13,1,2,2,Publicité
123,12,699,4,0,11,2,2,23,Réseaux Sociaux
124,16,523,1,0,16,0,4,20,Recherche Organique
125,7,196,2,0,3,0,1,0,Direct
126,12,769,3,1,11,0,0,4,Recherche Organique
127,7,579,2,0,4,2,4,22,Direct
128,12,222,0,1,8,0,5,20,Recherche Organique
129,18,521,3,0,12,1,0,19,Recherche Organique
130,10,290,4,0,10,3,1,13,Recherche Organique
131,12,920,3,2,10,2,1,0,Recherche Organique
132,14,426,2,0,10,2,4,11,Direct
133,10,335,0,0,9,0,4,22,Recherche Organique
134,15,934,0,1,8,0,1,23,Réseaux Sociaux
135,1,174,0,0,1,0,0,30,Réseaux Sociaux
136,8,100,2,0,4,0,0,18,Publicité
137,2,548,1,0,2,0,0,19,Publicité
138,6,1103,0,0,3,0,1,25,Publicité
139,14,429,5,0,7,4,1,5,Recherche Organique
140,12,462,1,0,11,0,3,18,Publicité
141,10,365,3,0,7,0,2,26,Recherche Organique
142,10,485,3,0,7,2,3,0,Recherche Organique
143,12,407,3,1,9,2,3,12,Direct
144,11,550,4,1,9,0,4,30,Publicité
145,5,471,1,0,4,1,0,17,Recherche Organique
146,11,638,4,0,6,2,2,0,Recherche Organique
147,24,778,3,2,18,3,4,4,Recherche Organique
148,11,255,2,1,11,2,3,11,Réseaux Sociaux
149,6,100,1,0,5,0,3,10,Recherche Organique
150,14,282,4,0,11,3,0,25,Recherche Organique
151,1,241,0,0,0,0,0,12,Réseaux Sociaux
152,4,1022,1,0,3,1,0,16,Réseaux Sociaux
153,8,433,1,0,7,0,3,26,Publicité
154,9,347,2,0,9,1,0,2,Direct
155,12,100,5,2,7,5,4,23,Publicité
156,11,385,5,0,7,1,5,15,Réseaux Sociaux
157,17,372,0,2,17,0,5,6,Publicité
158,10,995,4,0,6,2,0,14,Réseaux Sociaux
159,9,598,2,0,4,2,5,5,Recherche Organique
160,6,796,0,0,6,0,0,11,Direct
161,16,556,1,2,15,1,3,8,Recherche Organique
162,17,100,2,2,16,0,0,10,Recherche Organique
163,10,100,5,0,10,5,3,18,Recherche Organique
164,16,322,1,0,16,1,4,29,Direct
165,13,692,2,1,11,0,3,28,Publicité
166,8,314,2,0,5,0,4,21,Recherche Organique
167,14,445,5,1,14,3,2,22,Publicité
168,1,1020,0,0,1,0,0,21,Publicité
169,8,699,3,0,7,2,1,8,Réseaux Sociaux
170,1,398,0,0,1,0,0,15,Réseaux Sociaux
171,8,145,3,0,7,2,0,19,Publicité
172,11,638,3,1,8,3,4,8,Publicité
173,6,551,0,0,6,0,4,17,Direct
174,12,100,1,0,7,1,5,10,Direct
175,5,653,0,0,3,0,0,5,Recherche Organique
176,16,571,2,0,11,1,2,2,Réseaux Sociaux
177,5,377,0,0,3,0,0,18,Publicité
178,8,697,4,0,6,2,3,0,Recherche Organique
179,15,1197,4,1,11,4,1,6,Direct
180,12,348,3,2,7,3,5,2,Réseaux Sociaux
181,8,100,0,0,6,0,5,21,Direct
